ModuleName,LibraryName,Attribute,Category,FeatureOption
ucs2.obj,mmi_framework.lib,RO,Interrupt Disabled,
app_str.obj,applib.lib,RO,Interrupt Disabled,
flc2_debug_functions.obj,flc2.lib,RO,Interrupt Disabled,
audlp2_drv.obj,audio.lib,RO,Interrupt Disabled,
tone_loopback_rec.obj,audio.lib,RO,Interrupt Disabled,
media.obj,audio.lib,RO,Interrupt Disabled,
wav_thumb.obj,audio.lib,RO,Interrupt Disabled,
sp_drv.obj,audio.lib,RO,Interrupt Disabled,
audcoeff.obj,custom.lib,RO,Interrupt Disabled,
sp_enhance.obj,audio.lib,RO,Interrupt Disabled,
am.obj,audio.lib,RO,Interrupt Disabled,
i2s_drv.obj,audio.lib,RO,Interrupt Disabled,
apm_comp.obj,audio.lib,RO,Interrupt Disabled,
bt_sco_drv.obj,audio.lib,RO,Interrupt Disabled,
media_avsync.obj,audio.lib,RO,Interrupt Disabled,
AudComUtil.obj,audio.lib,RO,Interrupt Disabled,
audio_idma.obj,audio.lib,RO,Interrupt Disabled,
pcm.obj,audio.lib,RO,Interrupt Disabled,
amr.obj,audio.lib,RO,Interrupt Disabled,
l4c_em.obj,l4_classb.lib,RO,Interrupt Disabled,
dcl_sim.obj,sim_driver.lib,RO,Interrupt Disabled,
custom_sim_driver.obj,custom.lib,RO,Interrupt Disabled,
icc_sim_common_mtk.obj,sim_driver.lib,RO,Interrupt Disabled,
icc_switchControl2_mt6306.obj,mt6306.lib,RO,Interrupt Disabled,
MT6306_I2C.obj,mt6306.lib,RO,Interrupt Disabled,
MT6306_custom.obj,custom.lib,RO,Interrupt Disabled,
MT6306_HW_I2C.obj,mt6306.lib,RO,Interrupt Disabled,
icc_switchControl2.obj,sim_driver.lib,RO,Interrupt Disabled,
MT6302_SPI.obj,sim_driver.lib,RO,Interrupt Disabled,
MT6302_custom.obj,custom.lib,RO,Interrupt Disabled,
icc_switchcontrol1_aw6314_dummy.obj,aw6314.lib,RO,Interrupt Disabled,
pcmRouteService.obj,audio.lib,RO,Interrupt Disabled,
bt_sco_app.obj,audio.lib,RO,Interrupt Disabled,
pcm4way.obj,audio.lib,RO,Interrupt Disabled,
audioPP.obj,audio.lib,RO,Interrupt Disabled,
MedAdapt.obj,audio.lib,RO,Interrupt Disabled,
mmi_frm_remutex.obj,mmi_framework.lib,RO,Interrupt Disabled,
usbacm_ft.obj,usb.lib,RO,Interrupt Disabled,
nvram_ltable.obj,nvram.lib,RO,Interrupt Disabled,
melody_common.obj,audio.lib,RO,Interrupt Disabled,
AudioDrain.obj,audio.lib,RO,Interrupt Disabled,
ft_fnc_util.obj,ft.lib,RO,Interrupt Disabled,
ft_fnc.obj,ft.lib,RO,Interrupt Disabled,
ft_main.obj,ft.lib,RO,Interrupt Disabled,
meta_customize.obj,custom.lib,RO,Interrupt Disabled,
video_comm_component_v2.obj,video.lib,RO,Interrupt Disabled,
video_decoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,
video_comm_v2.obj,video.lib,RO,Interrupt Disabled,
video_dbg_v2.obj,video.lib,RO,Interrupt Disabled,
video_codec_utility_v2.obj,video.lib,RO,Interrupt Disabled,
video_codec_buffer_mgr_v2.obj,video_sec.lib,RO,Interrupt Disabled,
video_encoder_component_v2.obj,video_sec.lib,RO,Interrupt Disabled,
isp_control.obj,camera.lib,RO,Interrupt Disabled,
isp_feature.obj,camera.lib,RO,Interrupt Disabled,
isp_isr.obj,camera.lib,RO,Interrupt Disabled,
icc_switchControl1_mt6306.obj,mt6306.lib,RO,Interrupt Disabled,
icc_switchControl0_mt6306.obj,mt6306.lib,RO,Interrupt Disabled,
icc_switchControl_mtk_0.obj,sim_driver.lib,RO,Interrupt Disabled,
icc_switchControl0.obj,sim_driver.lib,RO,Interrupt Disabled,
icc_switchControl1.obj,sim_driver.lib,RO,Interrupt Disabled,
icc_switchControl_mtk_1.obj,sim_driver.lib,RO,Interrupt Disabled,
va2_comp_video_renderer.obj,video.lib,RO,Interrupt Disabled,
va2_util_buffer_header_queue.obj,video.lib,RO,Interrupt Disabled,
video_buffer_management_v2.obj,video.lib,RO,Interrupt Disabled,
va2_video_renderer_vp_mt6252.obj,video.lib,RO,Interrupt Disabled,
va2_util_misc.obj,video.lib,RO,Interrupt Disabled,
custom_vrender.obj,custom.lib,RO,Interrupt Disabled,
